https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BCDBXK43GBGBXASX1.html,Income,31-May-14,31-May-15,31-May-16,31-May-17,31-May-18, , , ,Profit Before Tax,1.35,1.62,3.35,4.08,7.85
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFZ45C84GBGBXASX1.html,Income,31-Jan-14,31-Jan-15,31-Jan-16,31-Jan-17,31-Jan-18, , , ,Profit Before Tax,-2.25,-1.52,-0.37,-15.48,-1.96
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008866310GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-0.22,-0.42,-4.82,-2.31,-0.36
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1YW4409GBGBXSET1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BJL5BR07GBGBXAMSM.html,Income,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , , ,Profit Before Tax,-2.00,-10.06,-11.71,-23.99
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006640972GBGBXSSMM.html,Income,28-Dec-13,27-Dec-14,02-Jan-16,31-Dec-16,30-Dec-17, , , ,Profit Before Tax,9.25,23.34,31.16,34.15,40.66
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008121641GBGBXASQ1.html,Income,29-Mar-14,28-Mar-15,02-Apr-16,01-Apr-17,31-Mar-18, , , ,Profit Before Tax,2.48,3.68,1.01,3.23,3.86
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BMH46555GBGBXASX1.html,Income,31-Mar-14,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-1.28,-2.61,-7.91,-5.33,-5.03
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/AU00000088E2GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-6.89,-27.71,-6.30,-9.40,-8.41
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GI000A0F6407GBGBXSTMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,55.40,75.60,32.60,59.30,19.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007395642GBGBXSSQ3.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,03-Apr-17,31-Mar-18, , , ,Profit Before Tax,-0.33,-0.18,-0.62,-0.96,-0.58
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006731235GBGBXSET1.html,Income,14-Sep-13,13-Sep-14,12-Sep-15,17-Sep-16,16-Sep-17, , , ,Profit Before Tax,863.00,1007.00,669.00,985.00,1513.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BMSKPJ95GBGBXSTMM.html,Income,31-Jan-14,31-Jan-15,31-Jan-16,31-Jan-17,31-Jan-18, , , ,Profit Before Tax,192.40,59.90,16.00,99.00,142.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B9GQVG73GBGBXASQ1.html,Income,31-Aug-13,31-Aug-14,31-Aug-15,31-Aug-16,31-Aug-17, , , ,Profit Before Tax,1.87,2.68,3.82,4.45,4.47
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006048770GBGBXSSMM.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B6774699GBGBXAMSM.html,Income,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17,30-Jun-18, , , ,Profit Before Tax,43.55,46.10,45.41,51.87,69.10
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000100767GBGBXSSMM.html,Income,31-Jul-13,31-Jul-14,31-Jul-15,31-Jul-16,31-Jul-17, , , ,Profit Before Tax,101.10,-11.42,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0P6J834GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-10.26,28.24,-35.81,93.92,62.50
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000059971GBGBXSET3.html,Income,28-Feb-14,28-Feb-15,28-Feb-16,28-Feb-17,28-Feb-18, , , ,Profit Before Tax,-30.42,27.71,-11.00,23.69,17.30
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BBM56V29GBGBXSSMM.html,Income,30-Apr-14,30-Apr-15,30-Apr-16,30-Apr-17,30-Apr-18, , , ,Profit Before Tax,-23.06,39.73,-42.43,81.75,36.17
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFZ0WT29GBGBXSSQ3.html,Income,31-Jul-13,31-Jul-14,31-Jul-15,31-Jul-16,31-Jul-17, , , ,Profit Before Tax,101.10,-11.42,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001297562GBGBXSSMM.html,Income,30-Sep-12,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16, , , ,Profit Before Tax,57.50,56.28,27.29,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0003920757GBGBXSSQ3.html,Income,31-Mar-13,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17, , , ,Profit Before Tax,8.62,-4.42,25.58,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008063728GBGBXSSQ3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD9PXH49GBGBXSSMM.html
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYPBD394GBGBXSSMM.html,Income,30-Jun-18, , , , , , , ,Profit Before Tax,12.95
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYPBD519GBGBXSSQ3.html,Income,30-Jun-18, , , , , , , ,Profit Before Tax,12.95
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000066554GBGBXSTMM.html,Income,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , , ,Profit Before Tax,-7.59,112.18,62.39,262.35
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BN65QN46GBGBXASQ1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-4.10,-5.22,-10.66,-9.46,-14.75
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B61D2N63GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-928.74,115.19,-124.16,242.06,-709.67
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0033835264GBGBXASX1.html,Income,30-Nov-13,30-Nov-14,30-Nov-15,30-Nov-16,30-Nov-17, , , ,Profit Before Tax,-2.64,-0.93,-4.69,-3.35,-3.54
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001771426GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,2.22,5.13,7.22,10.10,7.17
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BZ6VT592GBGBXASQ1.html,Income,30-Apr-15,30-Apr-16,30-Apr-17, , , , , ,Profit Before Tax,-0.35,6.98,9.40
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BQQFX454GBGBXSSMU.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-7.28,-6.56,-0.47,-4.36,-10.40
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1YMN108GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-2.27,-2.71,-5.47,-2.37,-8.29
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BJ05QC14GBGBXASQ1.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,-0.78,-1.58,-2.41,-5.98,-7.87
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/VGG008271246GBUSDASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-1.72,-0.54,-3.92,-37.16,11.69
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0WY3Y47GBGBXASX1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,1.84,2.14,2.75,3.40,4.52
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8GRBX01GBGBXASX1.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16, , , , ,Profit Before Tax,-2.44,-1.95,-1.36,-1.41
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/AEDFXA1EN018GBUSDSSMU.html,Income,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , , ,Profit Before Tax,23.23,25.63,41.30,43.41
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B02J6398GBGBXSET1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,370.20,350.70,368.70,278.40,403.50
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004536594GBGBXAMSM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,13.14,15.22,17.00,19.10,25.28
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD6SX109GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-3.43,-6.33,-8.63,-13.18,-16.49
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BPT24C10GBGBXASX1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-0.78,-0.56,-1.79,-0.52,0.21
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4QHH456GBGBXASX1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,0.36,0.50,0.38,0.34,0.25
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDVK7088GBGBXSSQ3.html
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BWD24154GBGBXSSQ3.html,Income,30-Apr-16,30-Apr-17,31-Mar-18, , , , , ,Profit Before Tax,4.64,6.10,9.82
